Иван 
(806072, 6.766528)
(1106388, 6.4454303)
(817744, 3.0024722)
(803362, 2.7012424)
(709389, 0.39749205)
(873487, 5.383135)
(717151, 4.838107)
(789479, 4.1793)
(995842, 6.84738)
(1080228, 3.7931309)
(1276656, 7.750599)
(837294, 4.788544)
(1305769, 7.5231357)
(1092533, 6.7191257)
(1181340, 9.018629)
(911012, 8.580729)
(935269, 5.325911)
(1127442, 8.727109)
(1111915, 2.4617417)
(1174055, 4.1696086)
(717985, 4.711036)
(1216861, 6.708381)
(1213090, 3.863117)
(817792, 3.3704681)
(712606, 1.4629197)
(1106346, 6.8112006)
(961724, 3.2487712)
(1233100, 7.358206)
(879827, 3.5486238)
(810513, 2.4397628)
(853486, 4.7830906)
(889326, 5.4056344)
(738936, 4.4663734)
(857679, 6.9070187)
(780034, 2.693975)
(1152296, 1.9390044)
(954429, 10.117242)
(897257, 6.733681)
(814879, 5.763496)
(1067861, 7.440444)
(990084, 8.162579)
(1139325, 6.912621)
(701253, 3.8796685)
(702390, 0.89322597)
(829004, 3.6334288)
(775694, 4.7021675)
(1206420, 3.564295)
(1075253, 7.013)
(1203331, 2.8882394)
(981220, 2.1181312)
(730850, 2.8763936)
(1266139, 8.750365)
(761998, 5.1747203)
(1049596, 2.6355126)
(886395, 6.7910995)
(811834, 4.599171)
(1094390, 6.2176027)
(1298318, 6.656325)
(823848, 8.448085)
(735045, 3.4425054)
(919427, 3.5936794)
(996660, 9.018629)
(792954, 3.1589396)
(858671, 3.6478481)
(1129837, 5.311388)
(787027, 5.131214)
(1103488, 5.9631777)
(1069282, 5.103534)
(1107267, 8.430842)
(898526, 1.424003)
(993537, 5.0282216)
(1134893, 4.5951657)
(1175294, 8.244257)
(842579, 5.800985)
(1028219, 6.7237663)
(1030108, 8.693207)
(1044789, 9.529455)
(755936, 5.660087)
(781654, 2.7184649)
(754355, 5.310702)
(798120, 2.7270603)
(774512, 7.4040766)
(701433, 4.002879)
(735948, 1.9109015)
(711042, 6.3126326)
(869331, 5.1648874)
(845689, 8.00006)
(1070588, 5.2864695)
(825884, 5.277303)
(726169, 7.576246)
(1052435, 6.0565333)
(1045943, 4.312802)
(829086, 7.972661)
(754312, 1.9135376)
(897781, 3.403487)
(734886, 4.082339)
(1235709, 8.63914)
(849628, 9.098672)
(1043386, 7.174423)
(1136296, 7.628496)
(1015761, 9.529455)
(1233862, 5.5649858)
(721386, 4.6433563)
(970905, 6.3546114)
(867148, 5.4676867)
(739177, 2.410006)
(1029931, 8.202584)
(1294859, 2.073622)
(1080298, 8.287742)
(700511, 1.2650294)
(864644, 7.651753)
(750359, 4.1001096)
(1082861, 8.539056)
(1162795, 8.356734)
(744492, 2.1551476)
(1229009, 5.0582557)
(742233, 6.6650586)
(1217265, 5.091339)
(708353, 5.5708423)
(1181384, 7.8700066)
(700133, 1.2726281)
(821019, 5.1442285)
(1212031, 6.058126)
(747918, 4.223475)
(961168, 6.1719327)
(1106341, 2.1294858)
(1280646, 5.1789517)
(1267470, 9.261191)
(700604, 1.1213979)
(757780, 3.7904043)
(1165492, 6.4655848)
(1110641, 5.24005)
(887845, 2.8278413)
(884036, 7.050979)
(807243, 7.358206)
(747875, 2.5259624)
(730599, 2.8071954)
(754989, 5.2789745)
(1182085, 7.8223786)
(1119481, 5.218828)
(1106443, 4.4210443)
(1114486, 5.546185)
(1103944, 6.0254645)
(736822, 7.174423)
(940601, 7.894699)
(1234380, 5.2099175)
(713954, 2.2996163)
(1084673, 6.019058)
(1126632, 7.2931194)
(700624, 0.9005987)
(945431, 5.193338)
(700827, 3.053272)
(854925, 4.9090176)
(776929, 6.91075)
(804892, 2.4710717)
(807326, 6.5034175)
(896923, 7.845909)
(1007863, 8.364703)
(1104092, 9.529455)
(855579, 5.9346046)
(982656, 7.378886)
(925155, 8.660418)
(1076518, 6.826546)
(1299381, 8.244257)
(727868, 3.6075559)
(1183434, 5.629816)
(1125100, 3.715554)
(1211191, 5.122736)
(1027746, 3.7722533)
(933166, 6.277293)
(807375, 1.4000003)
(1215260, 4.3008175)
(884354, 5.635544)
(997569, 5.542304)
(816648, 7.6170673)
(794192, 5.257429)
(1178910, 8.875528)
(959872, 5.853479)
(721576, 5.6842294)
(1102065, 8.124112)
(948689, 8.430842)
(911151, 7.257241)
(1017084, 6.739392)
(702220, 4.709794)
(1112830, 4.1904917)
(1023823, 4.9715376)
(943019, 7.072719)
(781657, 4.056323)
(737207, 2.6195226)
(1020171, 4.6511307)
(1050021, 2.133151)
(732684, 5.4501805)
(702311, 4.331525)
(824345, 2.5906484)
(854867, 7.349472)
(1184614, 5.5263267)
(1006207, 5.710898)
(839831, 1.5302067)
(1256637, 8.680468)
(1014790, 7.0088677)
(835636, 7.55111)
(751322, 1.9210169)
(1207741, 6.256674)
(1085962, 3.3166435)
(1164859, 3.1120107)
(1007243, 9.018629)
(950388, 3.6122167)
(739988, 3.0287359)
(1196935, 7.4596753)
(759608, 3.0165849)
(1215249, 4.070961)
(827686, 7.050979)
(1172519, 4.8681955)
(992177, 3.627102)
(855946, 5.133108)
(1036681, 5.4966846)
(754968, 1.2646757)
(971554, 4.8966484)
(1130689, 5.0347867)
(1128054, 8.162579)
(770168, 8.028231)
(1156505, 5.516543)
(710885, 3.5744815)
(700622, 4.142493)
(1096789, 7.440444)
(871182, 3.4176466)
(1126742, 3.703909)
(841700, 5.9763074)
(1030272, 3.237411)
(1148536, 7.845909)
(1028510, 6.527333)
(902576, 6.1809015)
(856202, 7.9512696)
(929613, 2.3576884)
(1047455, 3.2774117)
(980782, 8.95891)
(948012, 6.6635976)
(1135219, 6.826546)
(773044, 4.676824)
(735112, 1.3686291)
(917360, 9.149965)
(793530, 2.0016582)
(748099, 1.364806)
(955395, 7.359181)
(971139, 6.4828415)
(1122349, 6.912621)
(867271, 8.149591)
(1003410, 7.0445485)
(749039, 4.1977277)
(1054046, 2.4311852)
(787495, 4.431792)
(727718, 4.903786)
(806828, 4.5996566)
(1220319, 4.3372107)
(975332, 1.2045094)
(704800, 4.247423)
(805579, 7.2660904)
(864061, 5.206852)
(848576, 7.201552)
(1095557, 9.018629)
(794998, 5.879796)
(954392, 2.7622888)
(848980, 9.261191)
(851112, 4.1897006)
(1090514, 3.5659416)
(1091798, 6.0490603)
(788281, 6.0905175)
(701492, 3.8374221)
(760973, 4.217766)
(1125161, 6.2279363)
(810565, 6.5796323)
(1244624, 4.770134)
(1130707, 6.1498566)
(1229147, 5.0296454)
(744183, 2.5489497)
(875879, 6.968458)
(1202411, 9.386354)
(1064705, 5.6580653)
(1093738, 5.423638)
(779784, 5.4514832)
(834475, 6.533723)
(1203977, 1.7984806)
(1238241, 2.191525)
(734804, 4.085263)
(890195, 8.162579)
(1256930, 3.8142002)
(835301, 8.287742)
(1263701, 3.8249035)
(1117411, 2.1242867)
(1043628, 5.856731)
(954629, 4.1271243)
(900537, 6.1561146)
(1202116, 4.3806195)
(986889, 5.420264)
(821077, 2.0268095)
(753737, 5.117123)
(1089992, 4.8633585)
(1290671, 2.6423512)
(930289, 6.958606)
(1251072, 5.458458)
(1159337, 7.1768594)
(701390, 1.329384)
(849476, 4.553783)
(1179770, 6.8740487)
(801533, 5.5737834)
(730893, 2.2076392)
(719585, 3.4056697)
(933427, 5.1619563)
(961316, 9.018629)
(781202, 4.9769287)
(813928, 3.9457934)
(1101864, 9.261191)
(1112063, 4.0628023)
(817794, 8.727109)
(919476, 4.6850085)
(938507, 7.8700066)
(1249503, 7.530056)
(1111605, 6.046476)
(767004, 2.434901)
(929037, 7.1671505)
(714160, 2.6209307)
(791743, 6.8579626)
(1097805, 7.8317246)
(917765, 4.5417924)
(1190889, 7.972661)
(1020231, 6.466783)
(722600, 4.2311378)
(1040123, 4.936669)
(1214975, 6.43194)
(831418, 9.386354)
(1099428, 4.186017)
(1117491, 6.270373)
(1040883, 7.525602)
(708777, 4.5750737)
(1092792, 6.3054643)
(1167154, 4.1311765)
(1193401, 5.7256455)
(1251685, 2.2780554)
(701689, 0.9178611)
(961938, 7.1891294)
(749823, 4.330108)
(807035, 4.8055816)
(771641, 5.0733204)
(1153646, 8.483486)
(847621, 7.6715555)
(1089160, 7.558227)
(701099, 0.33718348)
(895981, 0.8509282)
(1062942, 3.4600208)
(1188344, 6.75207)
(765314, 5.4085436)
(702364, 3.44443)
(999470, 8.338386)
(791666, 3.4058495)
(917194, 5.7002563)
(736232, 6.2557025)
(1173795, 4.529993)
(907964, 6.7315483)
(915839, 6.7552648)
(1234980, 2.2236984)
(841980, 4.6863403)
(1144013, 8.149591)
(1085281, 8.124112)
(888271, 6.1368413)
(1008583, 6.2222867)
(804166, 6.0987816)
(1028881, 5.227471)
(788816, 6.326083)
(745880, 3.836241)
(1266182, 1.8066413)
(839141, 5.9310894)
(860228, 6.495982)
(787280, 1.4159639)
(862604, 6.2537627)
(824643, 4.0059447)
(1038562, 6.434922)
(917668, 4.819694)
(781179, 4.487023)
(966872, 2.253679)
(776180, 2.1015332)
(1085819, 7.2397733)
(718999, 2.4517405)
(1266390, 8.63914)
(702306, 2.6513662)
(1220908, 8.448085)
(1098344, 2.0808673)
(1065418, 6.2176027)
(840037, 4.9492083)
(1056568, 6.7053328)
(972948, 7.817738)
(1000044, 3.0764358)
(1070470, 8.875528)
(700161, 1.3685914)
(1167261, 4.2551413)
(1282766, 5.952367)
(1064498, 8.216283)
(1051057, 7.1176705)
(1080038, 6.763297)
(766969, 5.192667)
(1092916, 8.660418)
(999971, 6.8740487)
(1111448, 2.0024338)
(825146, 5.142101)
(1116625, 3.230553)
(1277402, 1.0440435)
(724845, 2.8830645)
(709896, 2.02019)
(1203178, 6.3906217)
(905142, 8.087071)
(964181, 5.3973703)
(812743, 4.751625)
(750150, 0.32005352)
(702779, 4.3910494)
(1225889, 4.9635057)
(1012417, 3.3251562)
(1008144, 6.5492268)
(821902, 5.0347867)
(911004, 3.3252082)
(1017844, 6.5796323)
(953266, 7.2502174)
(783620, 6.2557025)
(832527, 4.4647527)
(700201, 1.3730425)
(808680, 4.866984)
(1036106, 1.8564705)
(930219, 2.9999113)
(1294858, 1.1649503)
(837006, 2.9803345)
(965201, 7.5231357)
(704340, 5.186649)
(922830, 2.8590462)
(995591, 7.6125326)
(1182279, 6.537576)
(770873, 3.618728)
(700334, 2.5732026)
(936134, 5.31259)
(701456, 3.2811146)
(824817, 8.587847)
(1046922, 7.8223786)
(986881, 6.361063)
(1176073, 2.6140368)
(1230589, 7.083769)
(738717, 2.648465)
(1286631, 3.889186)
(1084403, 2.7827115)
(1051194, 7.9512696)
(835281, 6.8128943)
(785269, 7.3848743)
(710790, 3.5724227)
(809718, 2.5920634)
(837105, 7.3939238)
(1080854, 7.605768)
(701392, 4.142258)
(978212, 2.1299002)
(1023582, 4.389786)
(1120057, 4.2551413)
(1086672, 3.164219)
(997360, 3.7425575)
(773712, 5.569864)
(1207561, 7.6715555)
(992095, 9.597663)
(919303, 7.13156)
(859977, 4.895224)
(901396, 0.693547)
(1080527, 5.6097693)
(988760, 5.012696)
(1167434, 7.9200172)
(860153, 3.5163043)
(889263, 4.784523)
(1032064, 2.9918718)
(1003219, 4.5607104)
(1105146, 5.4877543)
(860315, 4.5360613)
(1180787, 6.5866365)
(951740, 5.4877543)
(941799, 6.7910995)
(887793, 2.1979413)
(849260, 7.8223786)
(735780, 1.864555)
(716452, 4.3244624)
(1108807, 7.2931194)
(926668, 5.1587095)
(1237903, 8.95891)
(867817, 6.194507)
(706390, 3.86436)
(1100596, 9.018629)
(1086797, 9.018629)
(868119, 5.1264954)
(700173, 0.5084918)
(721407, 6.9986115)
(900120, 8.727109)
(700188, 1.3265388)
(1190244, 2.8040214)
(978945, 6.6783037)
(1004968, 2.889244)
(943594, 6.290274)
(700204, 1.1463032)
(1304667, 6.708381)
(1225852, 5.308817)
(800739, 0.72383004)
(983103, 5.335536)
(1005283, 7.2441115)
(1006921, 5.5036454)
(758562, 3.827983)
(832676, 2.4977818)
(752218, 9.386354)
(1021188, 3.886185)
(1175601, 4.408089)
(877986, 6.9927974)
(849602, 8.287742)
(726295, 4.126179)
(962637, 8.182382)
(784046, 4.0311985)
(706900, 3.9499326)
(1284341, 8.448085)
(775304, 5.2478514)
(737630, 6.0280385)
(1019506, 3.863117)
(814250, 6.0823207)
(787560, 2.4689786)
(1048632, 6.9488497)
(865356, 3.9004514)
(847338, 6.023667)
(1047259, 3.9776888)
(703578, 3.9164205)
(906206, 7.7249565)
(901685, 8.287742)
(933116, 7.3939238)
(837823, 5.1849837)
(1242756, 5.167601)
(930459, 8.333204)
(942425, 5.7997537)
(719706, 1.6626934)
(948855, 6.0565333)
(705431, 0.5706379)
(1081897, 5.705843)
(811726, 2.217004)
(755122, 2.4523897)
(1159319, 6.6221337)
(1139588, 9.529455)
(1145622, 3.3241205)
(998617, 6.133399)
(968172, 1.647866)
(1148917, 6.107952)
(1239404, 4.0207243)
(726996, 4.065696)
(893642, 3.8911395)
(1144808, 9.386354)
(965439, 4.468322)
(747171, 4.3989496)
(912777, 3.6080828)
(1221687, 5.245338)
(964613, 3.4233463)
(748675, 4.62894)
(799660, 7.1891294)
(906632, 7.613287)
(1149954, 9.049882)
(701318, 1.58097)
(759986, 3.252715)
(1230961, 6.5796323)
(1227490, 8.660418)
(804895, 4.186753)
(707338, 3.3248973)
(1070037, 8.016867)
(776056, 2.1704607)
(984816, 3.1229558)
(913286, 5.635544)
(835683, 2.9805748)
(984509, 5.9559574)
(1065374, 6.4489574)
(780020, 5.1776896)
(936406, 8.95891)
(980561, 3.851648)
(804657, 1.8980607)
(902843, 9.261191)
(1098557, 5.4010806)
(805124, 7.2397733)
(760705, 8.750365)
(700939, 1.1887848)
(886477, 5.873814)
(824903, 7.8317246)
(869506, 8.244257)
(1019632, 5.4586964)
(930333, 0.44513148)
(1224004, 7.0255003)
(736095, 3.609046)
(810591, 4.647236)
(986353, 4.350846)
(1216309, 5.458895)
(922186, 3.4785302)
(702625, 2.0487664)
(1013014, 2.6770499)
(1189456, 4.968317)
(741342, 4.979635)
(941247, 9.386354)
(796425, 5.526795)
(1269935, 5.852181)
(901104, 2.1242712)
(1246530, 4.603237)
(788568, 2.47649)
(1127551, 6.6684756)
(854218, 1.8629929)
(1112372, 9.529455)
(909580, 2.8167791)
(856316, 7.320899)
(822250, 4.432877)
(989987, 8.087071)
(907517, 9.185683)
(881994, 5.383881)
(813958, 5.317463)
(867636, 6.256674)
(704724, 3.648922)
(1278271, 6.9986115)
(746625, 1.8817791)

Александр 
(397574, 8.339688)
(125569, 4.7623286)
(341538, 6.674301)
(82444, 6.4843044)
(456785, 8.375406)
(1090, 1.1000954)
(260009, 9.674689)
(500999, 6.9403214)
(271164, 7.019571)
(418476, 7.9307203)
(8060, 7.151631)
(549016, 6.3134236)
(189344, 7.3895893)
(316501, 2.975435)
(12598, 6.265193)
(363948, 5.422581)
(276101, 6.002052)
(612066, 8.4267)
(195760, 9.748455)
(498839, 7.528108)
(153153, 2.4726949)
(307664, 6.9725823)
(600420, 9.984844)
(515017, 7.5396028)
(111100, 7.4479775)
(267071, 3.84897)
(328308, 9.474018)
(187068, 3.4398863)
(530294, 8.657973)
(44623, 4.876793)
(378456, 7.551231)
(188263, 5.5037265)
(77397, 7.1283736)
(325993, 7.7876196)
(53486, 3.0705104)
(39339, 6.6747723)
(417945, 6.1489825)
(144497, 4.1143374)
(543290, 9.71658)
(123273, 5.195687)
(369745, 4.2623487)
(518025, 8.174735)
(245614, 5.699879)
(113023, 7.322256)
(384843, 9.474018)
(13030, 1.5250682)
(126809, 7.076123)
(361742, 2.6446571)
(579152, 8.649843)
(267178, 6.0400314)
(140615, 6.8267245)
(344701, 6.3043327)
(571585, 9.137547)
(295140, 5.8002524)
(378496, 7.1131644)
(110212, 5.646247)
(349557, 6.9791613)
(44420, 4.541561)
(175067, 0.9894559)
(273860, 8.79526)
(191412, 4.380268)
(412517, 8.267193)
(15277, 6.093024)
(484466, 2.0478265)
(208204, 6.208259)
(122465, 5.5565367)
(353909, 6.6450925)
(360908, 7.220441)
(424942, 6.4526186)
(496540, 9.926003)
(417422, 6.9403214)
(6543, 5.376346)
(309391, 9.308318)
(64240, 3.3379343)
(33165, 4.739576)
(175576, 9.245605)
(266181, 6.3982434)
(579779, 8.0977745)
(412, 1.1309644)
(523608, 4.9544063)
(259836, 4.0298705)
(393005, 8.591433)
(239565, 6.169332)
(484102, 8.788593)
(222173, 9.365805)
(323367, 8.139017)
(411031, 6.151864)
(425554, 8.518507)
(180335, 8.52802)
(544319, 9.137547)
(514170, 8.861615)
(554423, 8.810724)
(10638, 4.4164996)
(9429, 7.6334686)
(563207, 9.669763)
(356244, 7.724327)
(377802, 3.3768435)
(556430, 7.3698845)
(321164, 3.4916956)
(351187, 9.682563)
(13823, 8.780871)
(428406, 6.9403214)
(277588, 7.586949)
(142005, 2.6498623)
(2541, 2.2552552)
(520587, 6.959553)
(377081, 8.115895)
(293730, 9.247245)
(238264, 5.4479527)
(129395, 2.4517922)
(94169, 3.918736)
(458969, 9.984844)
(583911, 8.250243)
(58081, 4.2506204)
(512509, 8.226986)
(11157, 6.2551427)
(140523, 3.3502107)
(504390, 5.7901516)
(423780, 8.038934)
(292774, 5.7565517)
(65491, 5.6629214)
(510326, 8.038934)
(420613, 7.233309)
(278057, 6.832108)
(379422, 6.887329)
(332535, 4.449875)
(573630, 8.958991)
(116814, 0.088330775)
(289140, 5.251574)
(301171, 3.231073)
(18073, 5.5965867)
(135275, 7.322256)
(204333, 4.4383655)
(510850, 6.6408052)
(35048, 4.9324274)
(511681, 8.458788)
(210044, 6.5380363)
(473994, 4.641503)
(241567, 9.325599)
(218902, 7.233309)
(62756, 4.8086944)
(405948, 6.990133)
(98579, 8.480766)
(273296, 7.586949)
(254223, 8.139017)
(300656, 4.9702168)
(327, 0.20062816)
(424657, 6.002052)
(261258, 9.505271)
(50306, 7.7876196)
(34325, 7.9054027)
(392298, 4.9362707)
(302204, 8.579501)
(109861, 4.686527)
(393042, 6.0272107)
(522128, 8.160295)
(130007, 6.5416827)
(188843, 7.7161603)
(21119, 6.0051622)
(330990, 5.656746)
(9179, 4.947891)
(276648, 6.59482)
(274679, 6.649398)
(98340, 3.8435237)
(506294, 7.983364)
(216344, 5.1157722)
(236742, 7.704238)
(385737, 5.90055)
(418219, 6.262442)
(296745, 8.715083)
(214353, 5.87397)
(383274, 8.518507)
(520137, 9.613984)
(574696, 8.005223)
(444063, 6.5380363)
(321206, 2.8399107)
(571348, 9.984844)
(337349, 5.8480787)
(1041, 3.327261)
(554627, 8.886231)
(365964, 5.161878)
(590229, 9.5699005)
(287718, 2.6159997)
(463193, 2.9761581)
(734, 1.9865087)
(362853, 7.8330817)
(10233, 0.54244006)
(4364, 3.4035118)
(256298, 5.0392413)
(48975, 5.4309673)
(364236, 8.160295)
(530821, 7.1283736)
(276470, 5.2081246)
(49680, 3.414428)
(44091, 5.592867)
(553302, 9.414299)
(450630, 5.4486666)
(308907, 4.143234)
(387661, 6.3043327)
(318597, 7.811501)
(413818, 6.5128775)
(341732, 6.2615633)
(254031, 6.7140083)
(165146, 5.977511)
(539364, 8.886231)
(422170, 7.4161496)
(573449, 9.253957)
(68956, 4.7699084)
(265877, 8.886231)
(79649, 3.026079)
(510660, 9.911417)
(424575, 7.0404053)
(185503, 8.038934)
(80852, 5.023399)
(238167, 5.109647)
(567591, 8.707184)
(368522, 2.7659345)
(213301, 7.276794)
(254973, 7.6494694)
(1488, 2.3432796)
(378313, 8.669599)
(530687, 7.7300496)
(257408, 7.7876196)
(492624, 8.124092)
(212946, 9.348855)
(261447, 9.137547)
(130883, 7.3698845)
(572601, 5.8533206)
(250513, 8.434247)
(498551, 6.9662056)
(125324, 6.7760186)
(184293, 6.1871104)
(503792, 8.038934)
(190772, 7.166082)
(469968, 7.076123)
(472456, 4.679551)
(537036, 2.9002824)
(559814, 8.886231)
(81564, 6.4390655)
(539837, 8.139017)
(550403, 6.106723)
(120216, 8.038934)
(271485, 6.572597)
(17308, 5.6943846)
(397669, 7.854311)
(200518, 4.957024)
(362987, 4.7290864)
(567912, 9.365805)
(105512, 3.6806564)
(431783, 7.191636)
(255847, 0.8902513)
(407351, 7.9011016)
(362747, 8.375406)
(167506, 7.7161603)
(536897, 7.199833)
(101881, 5.4558353)
(414875, 7.7876196)
(277955, 9.097541)
(241392, 6.9725823)
(288040, 3.5354273)
(152967, 6.645522)
(487616, 7.3039103)
(467858, 5.9278555)
(500351, 5.0795693)
(307368, 8.43892)
(269315, 7.451147)
(314099, 5.488745)
(422527, 7.276794)
(246234, 7.983364)
(434242, 3.4554253)
(99404, 0.8835153)
(293853, 9.456777)
(340308, 2.2920008)
(333443, 9.748455)
(566040, 2.6323113)
(373404, 9.365805)
(1194, 0.56670004)
(296039, 6.5024214)
(186599, 8.518507)
(473, 0.60995585)
(86050, 5.5037265)
(394, 0.6710281)
(197916, 9.097541)
(274294, 6.271272)
(366443, 4.7138977)
(348989, 7.6494694)
(110197, 6.335367)
(304742, 8.071195)
(78345, 5.2646933)
(266056, 1.0211291)
(246371, 3.7201767)
(571966, 9.793789)
(347357, 8.518507)
(126368, 8.886231)
(151274, 7.3289227)
(415006, 9.984844)
(271830, 5.0711393)
(168657, 4.996888)
(133004, 5.574068)
(164907, 7.7876196)
(363096, 4.125959)
(384939, 6.792997)
(331109, 6.7659683)
(62165, 6.386287)
(324180, 3.2796948)
(229035, 7.151631)
(139612, 7.5313787)
(284731, 6.448727)
(470531, 4.0915437)
(365106, 8.025533)
(535995, 9.348855)
(316293, 3.157465)
(367609, 6.9725823)
(477120, 9.344807)
(190978, 4.6955676)
(420757, 4.467391)
(230156, 5.831183)
(25198, 3.9164186)
(350032, 9.617119)
(401763, 6.84935)
(388406, 6.3592916)
(511385, 6.0400314)
(477523, 8.038934)
(103348, 6.498489)
(564178, 6.1781816)
(474235, 8.375406)
(117574, 6.4123926)
(482402, 5.7801514)
(728, 3.937257)
(290112, 5.948835)
(221746, 7.9989285)
(240345, 6.84935)
(526575, 9.029332)
(484323, 9.268167)
(16807, 7.1814837)
(293919, 6.7532496)
(299596, 9.88219)
(446039, 4.1089773)
(40315, 4.731524)
(1707, 0.012183658)
(14310, 5.2356386)
(464391, 4.005958)
(382431, 8.657973)
(132473, 6.429496)
(553710, 7.0616827)
(556020, 8.139017)
(41020, 0.4717212)
(250836, 9.029332)
(543952, 6.429496)
(22957, 2.8417532)
(273369, 8.705413)
(288538, 6.782098)
(553017, 3.5360985)
(58586, 3.6270018)
(57953, 4.0978146)
(186301, 6.2615633)
(450590, 5.8562446)
(114846, 7.6624565)
(387343, 6.3774195)
(541344, 9.873618)
(229154, 7.199833)
(93193, 8.178696)
(1468, 1.7317033)
(350918, 8.964704)
(221399, 5.287399)
(68591, 3.2383013)
(247241, 0.51301676)
(182678, 5.1672544)
(1193, 1.4931738)
(374664, 8.160295)
(449662, 9.984844)
(410828, 8.024008)
(150110, 6.8207765)
(420666, 5.6069927)
(145006, 7.9670467)
(118607, 7.7441344)
(155708, 8.298445)
(125843, 6.750095)
(444085, 5.9676423)
(130122, 4.2956114)
(164974, 9.71658)
(237226, 9.137547)
(112678, 6.6890073)
(166006, 6.4276543)
(582366, 8.328523)
(298423, 7.3698845)
(428691, 6.6577544)
(239826, 9.984844)
(504782, 3.9167492)
(130166, 5.615396)
(371993, 5.459439)
(414845, 6.682296)
(4069, 0.16946279)
(325544, 5.77354)
(156823, 7.7161603)
(67155, 3.763459)
(301607, 3.1428726)
(111661, 5.047975)
(543139, 7.151631)
(230719, 7.276794)
(370905, 4.674457)
(140111, 5.4522448)
(193035, 8.847766)
(89856, 3.963012)
(488218, 5.7315984)
(164964, 9.097541)
(215678, 8.458788)
(470949, 7.9307203)
(424539, 5.703559)
(213067, 3.7849145)
(525286, 6.1346965)
(131404, 4.47276)
(550367, 9.984844)
(244795, 5.1512113)
(538718, 7.276794)
(2898, 4.7172375)
(457057, 7.335634)
(241362, 6.575633)
(121829, 1.0089104)
(22559, 8.113042)
(440408, 6.550857)
(426193, 3.7737808)
(345881, 4.999371)
(455962, 6.1871104)
(219407, 7.9479623)
(3992, 5.2633734)
(370423, 4.462051)
(238568, 4.5399556)
(187881, 8.713932)
(571083, 7.451147)
(92853, 5.998509)
(26141, 4.4241624)
(281912, 8.916309)
(278696, 7.528108)
(622089, 6.145392)
(283205, 7.586949)
(3623, 3.7622678)
(285642, 8.886231)
(33546, 4.500047)
(345175, 7.7876196)
(82766, 6.572597)
(177754, 8.0977745)
(304769, 7.331602)
(228771, 8.375406)
(514032, 1.2561481)
(262652, 5.088071)
(3040, 3.8912742)
(327616, 4.6618342)
(480703, 3.0381887)
(369283, 7.1131644)
(270370, 5.9278555)
(397253, 8.886231)
(427560, 7.322256)
(279228, 8.215063)
(409295, 4.4305935)
(212662, 6.223644)
(230576, 7.6494694)
(403472, 3.8645465)
(292989, 3.6173432)
(63667, 6.406896)
(425587, 7.5396028)
(12517, 7.288989)
(85046, 4.5776725)
(384182, 5.87397)
(43755, 9.474018)
(408970, 7.7876196)
(470, 2.0785425)
(578134, 9.549526)
(200443, 7.4198947)
(405806, 8.810724)
(377162, 7.322256)
(120344, 8.375406)
(431055, 9.61297)
(310799, 8.986315)
(35292, 6.2182918)
(352384, 5.434802)
(71693, 2.6339)
(419413, 7.7729135)
(163699, 7.891609)
(431606, 9.984844)
(142258, 3.8036451)
(394911, 6.572597)
(549077, 7.7024617)
(948, 3.57987)
(299924, 8.761068)
(87995, 5.17755)
(165598, 5.6585064)
(126654, 4.7838387)
(383851, 6.59482)
(351140, 7.7441344)
(437376, 7.191636)
(78757, 2.9443076)
(258462, 6.8207765)
(444748, 8.518507)
(9233, 4.846109)
(162529, 3.2641416)
(129293, 6.569462)
(357010, 9.672813)
(404172, 6.6694465)
(269672, 4.127864)
(212626, 4.0722423)
(396358, 1.563298)
(437894, 7.891609)
(266571, 7.3698845)
(214502, 7.1623836)
(330731, 6.287666)
(412785, 4.9764333)
(245956, 3.6670778)
(386903, 9.691083)
(427543, 6.7659683)
(341995, 8.434247)
(29453, 6.4883366)
(386321, 6.208259)
(504429, 6.782098)
(335347, 1.8855935)
(78936, 0.27520424)
(505887, 8.250243)
(247675, 8.518507)
(265228, 8.685561)
(228215, 7.4725385)
(134987, 9.029332)
(14296, 2.7899568)
(240055, 7.763228)
(484566, 9.617119)
(473014, 8.375406)
(329402, 3.8401632)
(293182, 7.264892)
(303877, 7.557499)
(15101, 4.941419)
(224742, 7.322256)
(464313, 8.298445)
(26388, 0.57071966)
(21718, 4.5634246)
(440129, 3.4476695)
(484371, 6.8668942)
(483428, 3.9141064)
(88034, 8.207071)
(172775, 6.8207765)
(362699, 5.583365)
(386052, 7.404997)
(306404, 6.7984915)
(46391, 7.0670733)
(184481, 7.0847163)
(184968, 7.87188)
(291792, 6.4558134)
(31843, 6.618803)
(154713, 5.8960705)
(453006, 7.983364)
(164027, 9.163863)
(345752, 4.203259)
(406788, 4.2933593)
(398410, 8.761068)
(261907, 7.3698845)
(136149, 6.479716)
(293929, 6.59482)
(578032, 7.7876196)
(443170, 9.617119)
(339953, 7.454681)
(225954, 7.4060054)
(193428, 6.6301665)
(189843, 4.4037833)
(9389, 0.031509764)
(155321, 7.8330817)
(197574, 5.611786)
(110138, 9.2291765)
(516861, 6.193107)
(167451, 6.9403214)
(518426, 9.029332)
(191270, 7.483408)
(37250, 5.102042)
(536635, 8.458788)
(205813, 6.675629)
(330484, 8.226986)
(259516, 9.81779)
(168511, 9.863483)
(147529, 3.507564)
(375253, 6.002052)
(395754, 6.9725823)
(566139, 8.761068)
(263647, 8.5760765)
(489361, 4.077305)
(282995, 8.420869)
(314068, 9.4383)
